接口1，获取上级菜单
/dev-api/admin/api/v1/baseresource/getBaseResourceTree
入参：{namr:'',url:''}

出参：{
  "requestid": "1a048092-5b27-4daa-8ae7-f72f5a80f061",
          "iconBase64": "data:image/png;base64,iVBORw0KGgoAAAANSUhEUgAAAFEAAABQCAYAAABh05mTAAAACXBIWXMAAC4jAAAuIwF4pT92AAAHfUlEQVR4nO2cT3LiRhTGf5PKio2dE5gstB5yAisniHOCwaUDDD5B5BOEHIAaOMEwJ4g4QcyaRcQNzEbbyUIPIovXrW6pZWPsr4oqaEmt5lP3+9fv6cP37995Rzf88NIDOAe8kxgA7yQGwI99dBolxQiIgREwlM9VwFusgUfgQT7ZZjbIA/bvhQ+hFIsQNwZuCEuYK7bAHJg/N6GdSYySIgZS4DrAeEJhAUw3s8HDc9ysNYlRUgwpn/wpkVfHAphsZoPHPm/SSrFESTEB/uW0CQT4BORRUtz0eROvmRglxSXl7PvN4x57JZD5DKwBMXAJfPS4ZrGZDcYBx3CAM4lCYEbzwHfAElhuZoNlp9G5jSmmVGafHC5ZATehl7cTiY4EbikVzLJvGaRBxjiRz4Xl1DUQhxxjI4mOBN5TasNnJ68OGe8U+8xcb2aDUah7upD4gJnALeXyeBZTwgeiTOaYZ2UwGWnVzlFSTDETuAZGp0gggMjjmHKcGj5FSTEOcS/jTBQj+m/DdcHlSl9oEEc7yomQd7mHbSbODe2vhkAAGWdMSVgdF5j/pzNUEmWaa/7vjh5MhL5RIVLDtay61jDNxNTQPn7JaEkXiOy+NxxOu/R9JBNlFn5Rzl1tZoO4y81OAVFS5Oir7NfNbJC16VObiRPDueM2NzhBjD3bG/FkJkpM8B/lvN78zpeAxfb9qY28r8/E2HDe3LfjE8fU0B636axOohYy2raVFScMU2CkVcisTqIWH+w1EvMSkCX7TTnUyp8+kCjyUEPWpuNXgExp84lPHlDd7Rt63MwIeRiTSn/LzWxgkkH7a2JK7TgEciC12aOVsFcsTTn+2wCqzx8lRewrvg7aOUqKFPijdny3mQ0uXTsTAjOOIydG7W6xS3/XgroWX9jbD46SQgsceNuLTXssvhGaJXroSY2YyGaXRiCYLYIJ+rK7oKPnIfCWi8EyIIQQ235zrLTZtOGFwafV2vZw2SJogvPK2yNkGsmwxXHvAQeGKdbohWAkihzRwk17ZEpb3tCtpihsysOXlFbauI4mEn1nikkL79Bl3JJyi0HDyhA1t2n61HLMFd6R+iqJ2hP2elKb2SAF/qo1bymDuLly/iOlXKwTucIgL2XG3/J01u+AO58tWpHhGrx956qJE6NvB/ziu48iAxzC4U+7XBPL10fX+1WuefANHMhG1lfl0M++MdOqsW26cITnFJdBeA2kjX/e0aePDX3mvh0dlrNcrCmGXvNYXhCx0raqN0RJMYySIrXl89QViyZTYvESzgYibjR5n9XOu6FM3PoD+BolRaZcc0SidtIF5zcbTdH7+iSqWwLXmuflMhMhjOlwEpBVNVYObRWFpnlgRw/gCYmi4RbKhVehsgVOAKaEp7nSpsUcP9bDhpqxrXUGkL522Siy0LSU50qbybAfV38ckShmw5GWopzaqaHT14I5+ixcGJyBDN2VfKIjfDfvP7/WZS3xUm37Y4d9csyVtquqx6OSKE9Ak40AU8tWwklCHnw94LzHtMHAzgztw/0XWwBigjkJKHstRFoi51Ame6a26y0uaLz/YiSxEhzQsCdybBvAS0OqHEwE7nDPetB0xAHWUJgs6zvD4QvgS5QU01PT2lFSXEZJsQT+tJw2DpWg2hiUlZ06k3wE+Aw89F0r4gpZHTn2MpHbkJUNTgWSm9lgHCUFmPcwrih9yzWloJ6HGZ4bKl7IhOa6wtvQ43OuMhUic8xaDkqn/kuUFMMmgd0VEkscUQp41+KktgRaK8e8SnU3s0EqGVVz7LUijZDZk3ftxxGtqxxcMkO8N6pEloxo0Fg2VDbgn4PAb3SrcogN7fn+S6uicTFOY4daERPmBNpps2BFmY6SdexnrLRtqwZ6py1TmZW++y9z/AosfbGiTAXxzqmpQ+Su9rCfaPZeXl9gghi/IbIU6ljxf1FmHrDf1NA+r/54NhLFfjMZv2v88yAfgLyvii554JpWXtfv+SwkioazbewH8x5CQMabGg4f/Y/eX+kiIaMMs/KJT5DADH28K83O7JVEMWVM6XZQGr9HBHatcGqLBgLBEBXvezkvMZsy9/WnWn05h7iZCxqyZkPBkORaxZ1pxYR4pUvGsQDeUT5RkymjZs5K5KV+zY5SDvXyvhtReCl2n9taxxOCxBT7E6zDWPXeUKAOpSmT4ZdHnmvky9Jd0hyw+LaZDawRqhDLeYk7iWvsma45dhKv5ePz0HZRUmi53Jc0E+hUSdZZsYic0PZn69ibMrbsrRRzvmJbXADLFoHje9dSvFDaeYw9ILHDwZSR4yOOcxy74iPuxvyKMp0wde082AvX4CCkq9n9W0r55f2qKdHUKWHdxMPyNOVjbmaDD76dBiWxD1Si1jFhAhf3EheNeSsk1lHNwm3AFLOSuqVUYm+TRFcI2Q+YvY87lIBIGxLP9nWo+8Ax5rIQ23aqF86WRDhoe1MWWDCcNYkA4p+bEhDqsBUzGXH2JIJTAsIetkIjI94EiVDum2N3CNa8k9gMea/PPcfLdkGHV3edrYnThH3gN8RLQt4siSHxppZzX3gnMQD+Aw/SEX8kJn8cAAAAAElFTkSuQmCC",
          "children": null
        },
        {
          "gmt_create": "2024-09-24 15:16:20",
          "gmt_modified": "2024-10-14 13:42:47",
          "id": "1838477552658812928",
          "pid": "1811292353730842624",
          "resourceId": null,
          "resourcePid": null,
          "applicationId": null,
          "applicationName": null,
          "name": null,
          "resourceName": null,
          "baseResourceName": "文件目录存储配置",
          "icon": null,
          "routeName": null,
          "path": "/home/leftNav/",
          "component": "baseFilePathSetting",
          "sort": 1,
          "url": "/home/leftNav/baseFilePathSetting",
          "resourceType": null,
          "remark": null,
          "iconBase64": "data:image/png;base64,iVBORw0KGgoAAAANSUhEUgAAACkAAAApCAYAAACoYAD2AAAACXBIWXMAABcRAAAXEQHKJvM/AAAB4klEQVRYhe2ZwVHDMBBFXxhOukAJueiMO8AdkBLMqABMB5SQBjSYDlxC6CCcdXEJ5qJrOGQ9UZyEWIzjOEz+yV5Z1ndW+/ePMlmtVowdN+cm0AW37YA2PgHmwOPwdPgEcmfVMgxOwnRr4++BCrgblNo2voHEWVU1gXa6M85LEFn/LQy00z0Lrr+A/MSEQuTAk1xPw4GdPRmgdFYtTkRoB9r4lA3JLVxEdV9J9oXf9uQORKJyZ9VbKz4Dko6vqZ1V85h1O5MUggvgQRs/dVZlEs+A95hFtfFJM78LYtJ9z0YaEiENf5OpmTZ+evQpQedf0llViUzMgZmzqpahFChYf0RX5GFHOYaoPSk9NW3FarabQO+4iOq+kuwL0SSDqh4MsWKeAXNtfNoYUyFdEF/dy+OPRZIUx96I9kIEvUYEPoJgMz/pKkOd0y1f/iG3eaCTUS1OUJ5SJzNtfBH6TGdVoY1fEpHuWJ8aRfLQAjH76y/4nxJ0DlwEyb5Mb8IYCqdn0/sxhOkNTesoTW/J2vRWMpQyQtM7bcWupheuJPvDbySHNrcH12sXzpLNCe+LiPRQCE+W63CgTbIEXg5MHBJFeLOVbmlXz6yPhM+FV2dVGQYm+/4ikRY4ZKobVPtEfi/JseEHYPG6xhSWW08AAAAASUVORK5CYII=",
          "children": null
        },
        {
          "gmt_create": "2024-10-12 16:50:36",
          "gmt_modified": "2024-10-16 11:30:51",
          "id": "1845024256524406784",
          "pid": "1811292353730842624",
          "resourceId": null,
          "resourcePid": null,
          "applicationId": null,
          "applicationName": null,
          "name": null,
          "resourceName": null,
          "baseResourceName": "员工角色管理",
          "icon": null,
          "routeName": null,
          "path": "/home/leftNav/",
          "component": "EmployeeRole",
          "sort": 1,
          "url": "/home/leftNav/EmployeeRole",
          "resourceType": null,
          "remark": null,
          "iconBase64": "data:image/png;base64,iVBORw0KGgoAAAANSUhEUgAAACkAAAApCAYAAACoYAD2AAAACXBIWXMAABcRAAAXEQHKJvM/AAACj0lEQVRYhe2Yv43bMBjFfw5SBGrsDc4N6ygTnDNBvMEZYJEy3uC8QZwBhOi6dFE28Ah2rSLOBnLDVilERrRM0lQinHKAH2BA4h/r6eP7Hj9qUtc1/ztejU0gBi+C5Otug5BqMQIPG1WZJXu7YWI0KaRaAlvgbgRiXRyAlSE7qesaIdUc+DkqrUv8AtIySyqjyfWYbDy4A5bQajK1On+UWbJ8dkqAkGoG7GklNwd3du8dbc+CMksq4NhtfxEWdCM5FC7M/BqEVGnXbD3jcuCh03wCFjHzbUSRFFKlNEZ/r+8BvgAbLfbu+K2DIMAU2Amp5q55Plxdbk1wZwha+AQUnmk5TdRcWPchCHGa3NBEAP3gg9V3L6RadSfo5UyB953fuzJL8j4EIW65P1jX8zJLKiHVBnjUbenlFCiz5IjD8/4GfbL7hN4BODf82RBEQoiJ5AF4Syv6Ded7vTNThVRr4l6gKrNk+68kN8B3fT0FPlt9J5ok6RLMcWe3E9rWVr7+mOXecZ4sBjXwzZOpTp0GkOriwolgJC37mTq6J8BHIdUbRxQWNBGOWm6aAtdrS16S+s0Kzu2noMnYBa1vPgipjmWWbMxc/cDByr1QJFe0dd0BWGpbAUD741d9+yik2vY16ViENGlHYm0TBNCm/OQZPyhCkTTiP5VZsvOMyWmzeG4ar2i5i6tFRyiSZl8OnX/2NFIwejWIJQit/3qTzEtSZ2xwr9UaXNCc6uxI9D3YBYuOoAXF1H36z6tOWy6k2hO/4wSf07vojUXfwjaEF3F8uJEcCkaTtvDX+gwzBmZcHlP+kCxoK/ApbdU9NgrQy6290FWOjYmns09/BrqaHuVjlYUKKOxNZHL7sD8QbiSHwm9x8OUyQ5uVuQAAAABJRU5ErkJggg==",
          "children": null
        },
        {
          "gmt_create": "2024-10-12 16:50:46",
          "gmt_modified": "2024-10-16 09:57:02",
          "id": "1845024297930575872",
          "pid": "1811292353730842624",
          "resourceId": null,
          "resourcePid": null,
          "applicationId": null,
          "applicationName": null,
          "name": null,
          "resourceName": null,
          "baseResourceName": "角色管理",
          "icon": null,
          "routeName": null,
          "path": "/home/leftNav/",
          "component": "role",
          "sort": 1,
          "url": "/home/leftNav/role",
          "resourceType": null,
          "remark": null,
          "iconBase64": "data:image/png;base64,iVBORw0KGgoAAAANSUhEUgAAACkAAAApCAYAAACoYAD2AAAACXBIWXMAABcRAAAXEQHKJvM/AAADNklEQVRYhc2Yz3HaQBTGf87kpAukgnDR2aQCoAK7g+BRAaGDQAUhBWgid4AriKgg5qwL7sBcdHUO+xR2V4u0u8Iz+WYYQHpv99P7v7p5e3vjf8fHoQukWT0G5sBUvgFK4AiUVZ4ch+5xE2tJIbeSz6hD9BFYVXnyGrURkSTTrJ4CBXDrqXIC5lWePAdvRgRJseCRtvX2KDfD2fW6TDTRGJIlMNMuPaHcebTkxsAa+GYRnYS6PohkmtVL4Jd26bHKk2WgzqbKk7X3psCHEGFUkjQ49BEEqPKkQCWPaw0veJMU9+mJsg7YR5cdpVk9D9ANsuRU/1Plyc5XUeL1oF2aB+wb7O4Gh36RFqLrZCxJ3/p4FYSQNCyRZvUkcC89XI4hit4kpQiftEtLX10pQ3phL311IdzderJ8l/bYCa2oN9iHDh2hJNeY1iy7yomERAl8ttYIQkxbXGJ2EFDFuqjypBSZKSoclphu7u1QVyEpJLaYPdkHUQQhsgRVebICHjBd34VNLEEYMPSCMfje066dL6hE2w6dzgeRtCGxOG5i81qIPuOIFe9RfXiCKtYjVBKVw6mdEZPdE1QZ+dohFjwzdsHbkhcmbRcOwHYApxa8slti7Rk3wSdgAyzkM7ePB2lWj7u6U9982etuKd5b2oeqLSpze0ewNKtXwA+sM46Q+y1ii0sJ1+lueXq7uzwBy8DDVGPFEbBLsxrUVDXRZOZcSLiLJLW+q+NBziyhKDgn2sxx/yQyTnTFZIHp4liCYFrMhREwvnTTSVLiUH/iTSxBx6j2gkq0n5ht9WJFcCZOmtVHzuPVocqT3rnRscZUNtZPmXbiTIE/mtoeFatGzLcsKVbU57/gc7IWzzPMnr7TN5dpf6/dnwF3WLngcve99nsf04dloHAdeV0ecV0zXO8ieaf9LnyJ2ZDRbIEa6Rrcplm9hn8FvuCcnCeR/2LHvxGTVnEF+DTkvaK2bkF3r4eOfm9bUjf94RoEBX29/NQ1kNgk9Vp1LYJgxrkLI0lYJwa/M/eE/vAL+X5Fkf/ep2yT3HEuOcGlpwM7VNcprWrxnGZ1Q7Zsqym0inkzUsW+334PXPWM8174Cw+oTwFeLVhIAAAAAElFTkSuQmCC",
          "children": null
        },
        {
          "gmt_create": "2024-10-12 16:50:53",
          "gmt_modified": "2024-10-15 16:36:05",
          "id": "1845024328528023552",
          "pid": "1811292353730842624",
          "resourceId": null,
          "resourcePid": null,
          "applicationId": null,
          "applicationName": null,
          "name": null,
          "resourceName": null,
          "baseResourceName": "版本管理",
          "icon": null,
          "routeName": null,
          "path": "/home/leftNav/",
          "component": "clientPage",
          "sort": 1,
          "url": "/home/leftNav/clientPage",
          "resourceType": null,
          "remark": null,
          "iconBase64": "data:image/png;base64,iVBORw0KGgoAAAANSUhEUgAAAFAAAABRCAYAAABFTSEIAAAACXBIWXMAAC4jAAAuIwF4pT92AAAFL0lEQVR4nO1dwXHbMBBce/LiJ+4g/PAddRClgjgVhBkWEHVgugOlAM4wFUSpIHYFcd782B1YH36VB0BbkiUSd8AdoIz3ZU0k3vEILO72QORss9ngFXycx3bg1PEmtgPHUFT9fOvjfddk95FcGcVZalPYBm4J4P3eP/0AsOia7FHdqREkE8Ci6nOYwH0a+doawLJrslrDJxdED2BR9RcAFgCuCD97AFB2TXYj4hQBUQNYVH0JM+reMi9xCxPI+1A+URElgCM8x8V3AHUMflQNoCPPcbGGCeJS4NpHoRJAJs/dAigBzEGb5qr8KB5ABs+9CIDPA5DmR7EAMnhucgoyKUCUH4MHUOMmJR4OF8ECGGOahaAHXwQJYMwbYT64XzBl4b2vfa8A2qnUAnjn+BOxqcSkjmuY0pDNj6wAWmdbAB8IP1NJdpn8uOiarOXYIwXQTpcawDeCjSjlVlH1CxhfXWnlL0wgbyh2nAPIcCh6wc984CR+nAxgSjzHBZNynPjxaABT5jkumINhlB9fBPCUeI6LkPy4E0At4k0BofjxKYBF1a/gnkN5Lf0pgUFVawCXw6A522w2KKr+EsBPxwt4J58pgsiPD12T5cBzW3PmaOfjKU5XF9j7youqbwF8mfj6U5CHAN452vldVP3/OgJzuJeC6+GPcwDommwF03d1wRWAOysgnDyKqr8oqr6GGUSua8Bi+GN/FS5BU1VuYfK+G8fvJwV7vzXc88IX1VWoPDDJXQPHYBeMGrSV92B1FbISSW7XwD7sPdWYXiS2MVpdSdTCDzCjceXuozwszy1Ao6dF12SjCyxFjRFxQBo2x11CaABw9MAlAk4BKRRVP4PxVZSCuIo0xzkViYv5kNmLoG9PpIRnGhASMWjGuyu31RWjOB6sK2Z9EOW5MRySsy7sR1K5FqMrxk21qDatndJ+bI/JWXfY7WSxSFWjK+aR7NeUUT/Cp5+H0esiZ7GGu1RZyBB9WeXmhJ0nOWsIYI3pzj5ZtmfuGjg4UpgJfU0VfV3tdE12BjwHcAbgj6MNcl7nUxYq85yrnd0RaC/Qwj13YuV1zFHk+l2Asboz+fTrMLIPyVk1hPM6Bo9NgdXcCtFEOyZnied1zIphH6zmVsj+8JScJZ7XMcpCH1s5At+Tq5wlvtuJUE1wR7vIHkKKnFVCWO6foA8uz5Wg+U2yo7G9jVMB5DBBnAF4BLBi8pz4zNHaYKkm92vv5Nfe4ism9zOzB+9NUaE2mXPq02Byf0xdcrsSuYCRbC5hmsxLhbzOS+4P2Z50sDO3H1fbD35MzgJ08jryTUm0J4l2SHKWdF43YHJaafGcgx22nBUyrxuz8+KGtWR7Vz71kbO4eV0N2pS7hglYDoX2JJFPg8hZWnI/RbEhtyeZi98uB25dbA6FvC7AWQn7YKVFIdqgB/NAjf4qs8DfB/cBBuPTMTlLJa9jvo/CpRBOijVqx0XOEs/rrJ053OgjZHtyys4kn1LlrBrx5H5ue7IGnY6c7XDkLC25v4QpK33krBbCbVAfOasGI69TeF84h0IbdEAIOUtctHT0RUXs3UesMxOCvmOntd3jEGKf2uE1AiReX6VC6tyYFoIcFGMr3TFIn1zUImBZKNme5ELj7Kwgcn9snj0GzdPbWJUATGsziZX+ELTPD+Ru43CF+puksU6wpKohU4h2ZkO0M1SZZeE+op9Nk8IpvjnoZWEyZ9NED+AAQk8iqbNpkgnggJF0JcmzaZILILAjZ81h5Kw21bfikwzgKeH1v8PwxD9z59aDW1I0vwAAAABJRU5ErkJggg==",
          "children": null
        },
        {
          "gmt_create": "2024-10-12 16:51:24",
          "gmt_modified": "2024-10-15 16:45:38",
          "id": "1845024454722048000",
          "pid": "1811292353730842624",
          "resourceId": null,
          "resourcePid": null,
          "applicationId": null,
          "applicationName": null,
          "name": null,
          "resourceName": null,
          "baseResourceName": "平台管理",
          "icon": null,
          "routeName": null,
          "path": "/home/leftNav/",
          "component": "Platformmanagement",
          "sort": 1,
          "url": "/home/leftNav/Platformmanagement",
          "resourceType": null,
          "remark": null,
          "iconBase64": "data:image/png;base64,iVBORw0KGgoAAAANSUhEUgAAAFAAAABQCAYAAACOEfKtAAAACXBIWXMAAC4jAAAuIwF4pT92AAAEh0lEQVR4nO2cz3mbSBiH3+yTExc5FVh74BxvBSYVRFuB5YcC1qnASgVhC+CJUsHKFSzuQDpzWFzBSheu3gMjL8LMCDHAJ5x5TzEwk88/D/P9G+nd8/Mzjvb8Im3A2HECWuIEtMQJaMl7000/zAMgGMSS8yUDkjT2srqb7+q8sB/mC+AOmPRo2Nj4ASyqQh4I6If5BbACrgc1bTzsgCCNvfX+QnUPjHDimZgAiVpoQElAtd/dCBg1NiYUCw04XIHzwU0ZLy8LreyFA8OAP4FtX9acMVpH6od5kMZeUhbwUjPJbRp7y64tGwN+mK+ABEM0cjSQ/lnFA1Dedm16xmUiljgBLXECWuIEtMQJaImxGjMEfpjPgSmQNfX4fphPKQL/LbBMY08sRhVdgX6YL4HvwD3wXf18bMwM+EeN+QZkSlARxAT0w/yK17n3jcrJdWMuKOWhigmCaajkCrzQXF8axtxRnzFNbY1pi+QeuKaor1XTpEs/zNcUAu/F2qnnrzRzJX0Y2ASxFag2/oXm9kcOV9qEok5Zl5NuJNNNUSeSxl4EPFlOc9eFLW2R9sIX2JXJdpbjrZEOpJcUr2tbXpXYh0YyjAmAzx1MdVBiHxrJFbgw3HsCboFfgQ/A78Cj4fkbqWBaJIxRv6yu+7ehaB2W97YVsFL96nvNuDnmP0ov9C5gKXuYcbxRvwNmutw2jb2FevXrxL/3w7ws7gNFI9xYUbZliFc4okjZmpxyWOmOUFTma8JnBnAwQwh4Sq85O/ZAGnurE+aboM9eOmEIAXddTiZZealjqFe4KUFHz+zZpLGXnPD8yfTuRNTGXy0ETKl/ta/3Deu6udR+ttD8VxsKb71ni7my0wmDhDFq33r55ZQQur1x5Yf5rCqiGpOgPwAQSRQVROLANPa2fpj/oF7ECfC3H+aPFIJtKVavKQzacbj6BkOyHrjA7KGvaX7ULpLqi0jWAzPgSwdTbdLYW3QwTyvOoR5oynGbEHRgSmvOoR5oG+jOurClLdL1wAj7g+yRZD1QzImojELnRL5SNJX2qzOjaCrVdeX2bU2RmqCkF55qrj/onIIf5hnwV82tXvNdE5KvcKa5rm0SqYC8zun0WrIyIR3G3FYu3zYoZ8057OQ9Km8ugnQYs6Qo2X8CPjRJxdLYy9LYm6oxv6WxF/Ro4lHET2epDCJpMe7kMX0gHcaMHiegJU5AS5yAlhwVUDJNGgNNVqDo2RNJ1PltY02yHMZsqD/o8xH41w/z7ix7G2zhcAUmMnaMkqf9iYeygBEd93DfMMv9P6rfmTCn+NiBQ88mjb2X6s+BE1G5aDXBd/zPI5UWgu5rT64oykruOxQKNmj6zrUCllFiDh3GRNRHBF8Yvva3NrVMjwoogR/mCfXx16dzqcLscamcJU5AS5yAljgBLXECWtLKC/thHgF/dG+OKE8UnxA4KUw6eQWqz2q8NfGgOPFw8hnDNq9w0GLMWLg0fWK+DrcHvuakg5ptBExajBkLm973QHXw5ytvr3b4QIvt6Sxz4THh9kBLnICWOAEtcQJa8h8cUlZ1DXwp6AAAAABJRU5ErkJggg==",
          "children": null
        },
        {
          "gmt_create": "2024-10-12 16:51:31",
          "gmt_modified": "2024-10-16 11:31:05",
          "id": "1845024484967174144",
          "pid": "1811292353730842624",
          "resourceId": null,
          "resourcePid": null,
          "applicationId": null,
          "applicationName": null,
          "name": null,
          "resourceName": null,
          "baseResourceName": "部门管理",
          "icon": null,
          "routeName": null,
          "path": "/home/leftNav/",
          "component": "department",
          "sort": 1,
          "url": "/home/leftNav/department",
          "resourceType": null,
          "remark": null,
          "iconBase64": "data:image/png;base64,iVBORw0KGgoAAAANSUhEUgAAACgAAAAoCAYAAACM/rhtAAAACXBIWXMAABcRAAAXEQHKJvM/AAACMklEQVRYhe2YwXHbMBBFnz058RJ1EF1wljsQO7BSgZlBAVEqiEpwA5goHVgViOrAPvMiVRDxwqtyEGitKYEEgbHDzOifIADL/QQXu/t1czgcGDJu/zWBLnwKNVS6WgBz4LPH9hWQFSbZ9/UTdIKW3E/8yAHcA3mIr9BPnAXYTJSu7voahX7iL2L8A3hu2bsW41FfR8ExKPBcmCR3LSpdRT188Lf4SjAWV4KxGDzB0DRTcqoi69hU0obQE3wKsCnb8qULoQTnwKbH/hJIQxzdxPSDtrbW5SsDHuz4heNLABBycjWiSl1hktcarHSViqV9DCmJ//sWK12NAN8WaSzGo8aJtmFbmGTrWnTGoNLVI/Dd00ksNsDsUsd98RMrXWV8HDmAKY7U5YrBuWP+PTFVuho3J10xOBHjr4VJOhOz0CkAm8IkqYfNCPgjpsbAVu7xucW9lZgvfFTe4NPM4Am+phmbVjLcWncFzGXOsqVuyduYldgBi8IkSznp6SsrTLK/tQYLjmmlTYjfI1KBDfC8hRwc5ekvpatZg5yPrxxOnzhr2SwxERUi63AiIdNWH193dZrpEuJrziFF+JvuRRB54Bzypbp8jS7lwTMh7tExn3UvnrW409fgb/GVYCzqGIxVaVOlqxDt0OmrPkFflVZyunXLHkTk81eeNrvCJHlN0EellUBaF3hbUb7Z+Tb8LkzyKH5nHr52wAwaHbXtx8aXLDr+A0wdS852vqEInb6iZOdH4C/lOL7uIDYkiAAAAABJRU5ErkJggg==",
          "children": null
        },
        {
          "gmt_create": "2024-10-12 16:51:39",
          "gmt_modified": "2024-10-16 14:04:26",
          "id": "1845024518412554240",
          "pid": "1811292353730842624",
          "resourceId": null,
          "resourcePid": null,
          "applicationId": null,
          "applicationName": null,
          "name": null,
          "resourceName": null,
          "baseResourceName": "部门字典表",
          "icon": null,
          "routeName": null,
          "path": "/home/leftNav/",
          "component": "DepartmentDictionary",
          "sort": 1,
          "url": "/home/leftNav/DepartmentDictionary",
          "resourceType": null,
          "remark": null,
          "iconBase64": "data:image/png;base64,iVBORw0KGgoAAAANSUhEUgAAAFAAAABRCAYAAABFTSEIAAAACXBIWXMAAC4jAAAuIwF4pT92AAACMklEQVR4nO3cwXHTQACF4T8MJ11IB+SiuzrAVICpIJ5RAaEDTAW4AQ3pgJRgOsBnXewOyEVXc5BOeFfy+kXBst93TDbKzj9rryNN9ma/32One/O/JzB1DihyQJEDit6mDM7LZjbSPM7Jtq6y7bGDb4Z24bxs7oAlcK/MamJ2wCOwqqvsT9/A3oB52SyAHy85s4nZAIu6yn7HBkQD5mUzB36ONLEp2QFFbCUGN5G8bG5pl7DBe2AV+2ZsF14A78aYzUTdd4vqQGwXnvdcbAds1RmdqYL4wpkBT/9+MeljDO2b6mxoZ5qqvGwKYE04YkEgYOoH6S+XGg+g222j73ch/ktE5IAiBxQ5oMgBRQ4ockCRA4ocUOSAIgcUOaAo9W5MkZfNKBM5I3cpg1MDfk8cf/H8EhY5oMgBRQ4ockBR6i78sa6y9Sm/KC+bNfDhla75ra6y5YnXXAJfjx3vFShyQJEDihxQ5IAiBxQ5oMgBRQ4ockCRA4ocUOSAIgcUBf9PpOc20TUL3iLzChQ5oMgBRQ4ockCRHyodXnOJHyq9HgcUOaDIAUUOKHJAkQOKHFDkgCIHFDmgyAFFDngoeMBOTGrAVewEn0vQHbb2kPIzsYdKT8Cnl5nWxQjedoutwIMTeq7cMxA8Aq8v4G606UxP9CDGYMBu8GLMGU3IhhOOv6N7vX+mXb7X6hcDh60dc4bqLe0ZqnPawwivwYb2Zfs4NHAwoPXzB2mRA4ocUOSAIgcU/QU1koy0PjBp5AAAAABJRU5ErkJggg==",
          "children": null
        },
        {
          "gmt_create": "2024-10-12 16:53:22",
          "gmt_modified": "2024-10-15 16:45:09",
          "id": "1845024949704445952",
          "pid": "1811292353730842624",
          "resourceId": null,
          "resourcePid": null,
          "applicationId": null,
          "applicationName": null,
          "name": null,
          "resourceName": null,
          "baseResourceName": "业务系统管理",
          "icon": null,
          "routeName": null,
          "path": "/home/leftNav/",
          "component": "systemType",
          "sort": 1,
          "url": "/home/leftNav/systemType",
          "resourceType": null,
          "remark": null,
          "iconBase64": "data:image/png;base64,iVBORw0KGgoAAAANSUhEUgAAAFAAAABQCAYAAACOEfKtAAAACXBIWXMAAC4jAAAuIwF4pT92AAADg0lEQVR4nO2cz3HaUBCHP2c46WI6iC46QyowHYQOQkYFmA5CKohTABNcQXAFhgoCt8zoEKUDc9Hk5hz0jDHWH2DfCjPsN8MMPDG7Tz/pvdU+rXTx+PiIcTjvjt2BU8cEFGICCjEBhbQ0jEZx1gN6GrYP5AGYJuMg9W34wmcUjuKsC0yB996M+uUOGCTj4MGXQW8CRnHWB356MabLEuj5EtHLHBjFWRuY+LDVAB3yUeIFX0FkBFx6stUEV26eFuNLwIEnO00y8GFEHIWjOAspP/tugVTqQ0iffNhuE/ow7uMyJqzYNvQZ8Q4hirMFxcHtyod91QvpY4vnUO2DZSJCTEAhJqCQ0kzERdc+0K6xEQKfSrZ9PbRjHgmR9S8lz6ML59JXAm5kFR937eEZsAJuknEw2t7wQkC3GDDjtLKKJnmVR6/nQHfmTTHxquiQp61rNoPIkLe7DPWWuHYjFXgp4KD5vpwsg6cvLVgP37KzbwXc7GA0dJ9/wG+UM4AGaAPXJdvWZ2Bru6GAXjIOFr56dUpEcZYC36r+U3shfa7iOWr33TIRISagEBNQiMp9YVhH9r77OdO4J1vjv+v8z5JxMNPyo3IGus6nwA/3+RPF2UDDV4n/CfAL+ALcR3G2cAfUO1pDeMTrlHCXa0kx7uBtr750UEoUtAQsWsm53EyBFOnv2S6i6SCiMoyOSW0Q8XUD2tGN4syjuULCkvb2AftSO2J2icL3ezqtojItUqaD330B7DpQjAkoxAQUYgIK2SWIzA+wW1Z3skR/oTWkeHH4wfnfhzbFhUlragVMxkFvT6dEcVZW9jrUzEud7xF5CrfNct99cZc9lZHbhrAQLQFXJe1NrG6XTRGphjMtAScFbfOGyt2mFB/AiYYzFQGTcTAEvm803aGUzBf4TsmfUfnrmlbAZ625V21B1Yk41LJf43uBpxLeOiyICDEBhZiAQkxAISagEBNQiAkoxAQUYgIKMQGFmIBCTEAhJqAQE1CICSjEBBRiAgoxAYWYgEJMQCG1AmoVZ58IOxdYphX/mUVxdpS7a0emyw4FoS3I76VGcbai+GFrlcrOEyd9+rI5hL290ewMmDx92X5ivaymxXhmvlnlsBbQ1a00Un5xwizZ0uhFFHbKfuC5rsR4Zk7Bmy+rXrwzIC/SCZU79tZZAJOyB8+9voT2HLFMRIgJKMQEFGICCvkPHW/e7cj0rzEAAAAASUVORK5CYII=",
          "children": null
        },
        {
          "gmt_create": "2025-06-25 09:00:14",
          "gmt_modified": "2025-06-25 09:00:14",
          "id": "1937677177504919552",
          "pid": "1811292353730842624",
          "resourceId": null,
          "resourcePid": null,
          "applicationId": null,
          "applicationName": null,
          "name": null,
          "resourceName": null,
          "baseResourceName": "权限分类",
          "icon": null,
          "routeName": null,
          "path": "/home/leftNav/",
          "component": "operationResource",
          "sort": 1,
